 ,  ,number
Knee,F1,0.3180121876328594
Knee,%bugs,0.7222222222222222
Knee,%effort,0.7559055118110236
Knee,F1,0.7386800828647528
Knee,%bugs,0.3333333333333333
Knee,%effort,0.8648648648648649
Knee,F1,0.481203007518797
Knee,%bugs,0.5
Knee,%effort,0.8826291079812206
Knee,F1,0.6383701188455009
Knee,%bugs,0.18518518518518517
Knee,%effort,0.9608695652173913
Knee,F1,0.31052409723197977
Knee,%bugs,0.9375
Knee,%effort,0.6371681415929203
Knee,F1,0.7586933614330874
Knee,%bugs,0.5555555555555556
Knee,%effort,0.6893939393939394
Knee,F1,0.6152805949966194
Knee,%bugs,0.7647058823529411
Knee,%effort,0.5528455284552846
Knee,F1,0.6417422867513611
Knee,%bugs,0.5882352941176471
Knee,%effort,0.7666666666666666
Knee,F1,0.6657018813314037
Knee,%bugs,0.4074074074074074
Knee,%effort,0.8923766816143498
Knee,F1,0.5594173268591873
Knee,%bugs,0.7083333333333334
Knee,%effort,0.7873563218390804
Knee,F1,0.7457572846621839
Knee,%bugs,1.0
Knee,%effort,0.10661764705882348
Knee,F1,0.19269102990033218
Knee,%bugs,1.0
Knee,%effort,0.134453781512605
Knee,F1,0.237037037037037
Knee,%bugs,0.9375
Knee,%effort,0.5299145299145299
Knee,F1,0.6771022934109939
Knee,%bugs,0.9
Knee,%effort,0.6524822695035462
Knee,F1,0.7565098218364551
Knee,%bugs,1.0
Knee,%effort,0.19753086419753085
Knee,F1,0.32989690721649484
Knee,%bugs,0.5217391304347826
Knee,%effort,0.8208092485549133
Knee,F1,0.6379633096218644
Knee,%bugs,0.7777777777777778
Knee,%effort,0.6615384615384615
Knee,F1,0.7149643705463182
Knee,%bugs,0.7727272727272727
Knee,%effort,0.7354838709677419
Knee,F1,0.7536457320629982
Knee,%bugs,0.23529411764705882
Knee,%effort,0.9256198347107438
Knee,F1,0.37520938023450584
Knee,%bugs,1.0
Knee,%effort,0.1506024096385542
Knee,F1,0.26178010471204183
Knee,%bugs,1.0
Knee,%effort,0.2215189873417721
Knee,F1,0.36269430051813467
Knee,%bugs,0.45454545454545453
Knee,%effort,0.844311377245509
Knee,F1,0.5909471919530594
Knee,%bugs,1.0
Knee,%effort,0.3418803418803419
Knee,F1,0.5095541401273885
Knee,%bugs,1.0
Knee,%effort,0.16935483870967738
Knee,F1,0.289655172413793
Knee,%bugs,0.9090909090909091
Knee,%effort,0.5506329113924051
Knee,F1,0.6858494284588096
Knee,%bugs,0.7428571428571429
Knee,%effort,0.726643598615917
Knee,F1,0.7346609257265878
Knee,%bugs,0.43902439024390244
Knee,%effort,0.8787878787878788
Knee,F1,0.585530005608525
Knee,%bugs,0.09302325581395349
Knee,%effort,0.9273255813953488
Knee,F1,0.1690850062943086
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,0.4864864864864865
Knee,%effort,0.7917981072555205
Knee,F1,0.6026812512505837
Knee,%bugs,1.0
Knee,%effort,0.36259541984732824
Knee,F1,0.5322128851540616
Knee,%bugs,0.5789473684210527
Knee,%effort,0.8562091503267975
Knee,F1,0.6907957813998084
Knee,%bugs,0.2962962962962963
Knee,%effort,0.9236111111111112
Knee,F1,0.4486611849040691
Knee,%bugs,0.22807017543859648
Knee,%effort,0.9546436285097192
Knee,F1,0.368179925031237
Knee,%bugs,1.0
Knee,%effort,0.36633663366336633
Knee,F1,0.5362318840579711
Knee,%bugs,1.0
Knee,%effort,0.36036036036036034
Knee,F1,0.5298013245033113
Knee,%bugs,0.11764705882352941
Knee,%effort,0.9639423076923077
Knee,F1,0.20970061445940644
Knee,%bugs,0.30952380952380953
Knee,%effort,0.9321533923303835
Knee,F1,0.464732168109056
Knee,%bugs,0.30952380952380953
Knee,%effort,0.9321533923303835
Knee,F1,0.464732168109056
Knee,%bugs,0.6226415094339622
Knee,%effort,0.7511737089201878
Knee,F1,0.6808949642143272
Knee,%bugs,0.6226415094339622
Knee,%effort,0.7511737089201878
Knee,F1,0.6808949642143272
Knee,%bugs,0.5357142857142857
Knee,%effort,0.790983606557377
Knee,F1,0.6387908208296558
Knee,%bugs,0.5357142857142857
Knee,%effort,0.790983606557377
Knee,F1,0.6387908208296558
Knee,%bugs,0.8260869565217391
Knee,%effort,0.64
Knee,F1,0.7212336892052194
Knee,%bugs,0.8260869565217391
Knee,%effort,0.64
Knee,F1,0.7212336892052194
Knee,%bugs,0.34782608695652173
Knee,%effort,0.9233511586452763
Knee,F1,0.5053042311913181
Knee,%bugs,0.92
Knee,%effort,0.5560975609756098
Knee,F1,0.6931923331130206
Knee,%bugs,0.92
Knee,%effort,0.5560975609756098
Knee,F1,0.6931923331130206
Knee,%bugs,0.34782608695652173
Knee,%effort,0.9247311827956989
Knee,F1,0.5055106539309332
Knee,%bugs,0.34782608695652173
Knee,%effort,0.9247311827956989
Knee,F1,0.5055106539309332
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,0.875
Knee,%effort,0.5687022900763359
Knee,F1,0.6893588896232651
Knee,%bugs,0.875
Knee,%effort,0.5687022900763359
Knee,F1,0.6893588896232651
Knee,%bugs,1.0
Knee,%effort,0.19021739130434778
Knee,F1,0.319634703196347
Knee,%bugs,1.0
Knee,%effort,0.19021739130434778
Knee,F1,0.319634703196347
Knee,%bugs,1.0
Knee,%effort,0.1637931034482759
Knee,F1,0.28148148148148155
Knee,%bugs,1.0
Knee,%effort,0.1637931034482759
Knee,F1,0.28148148148148155
Knee,%bugs,0.7
Knee,%effort,0.8111888111888113
Knee,F1,0.7515039333641832
Knee,%bugs,0.4782608695652174
Knee,%effort,0.8294117647058823
Knee,F1,0.6066888323880304
Knee,%bugs,0.4782608695652174
Knee,%effort,0.8294117647058823
Knee,F1,0.6066888323880304
Knee,%bugs,0.68
Knee,%effort,0.8432432432432433
Knee,F1,0.7528743789921932
Knee,%bugs,0.68
Knee,%effort,0.8432432432432433
Knee,F1,0.7528743789921932
Knee,%bugs,0.8823529411764706
Knee,%effort,0.4453781512605042
Knee,F1,0.5919583023082651
Knee,%bugs,0.8823529411764706
Knee,%effort,0.4453781512605042
Knee,F1,0.5919583023082651
Knee,%bugs,1.0
Knee,%effort,0.6259541984732824
Knee,F1,0.7699530516431924
Knee,%bugs,1.0
Knee,%effort,0.6259541984732824
Knee,F1,0.7699530516431924
Knee,%bugs,0.25
Knee,%effort,0.9238578680203046
Knee,F1,0.39351351351351355
Knee,%bugs,0.25
Knee,%effort,0.9238578680203046
