project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,31.0,36.0,0.8611111111111112,132.0,284.0,0.4647887323943662,0.5352112676056338,0.6981611893583725,0.3108666673060141,178.0,-46.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,102.0,120.0,0.85,0.15000000000000002,0.575,0.6990131578947367,73.0,29.0,
102-223-迪信通测试_1463737571.csv,26.0,27.0,0.9629629629629629,150.0,223.0,0.672645739910314,0.32735426008968604,0.6451586115263245,0.4637573758950655,122.0,28.0,
106-103-基金速览2.3测试_1463737575.csv,13.0,14.0,0.9285714285714286,66.0,103.0,0.6407766990291263,0.35922330097087374,0.6438973647711512,0.4370815187153464,67.0,-1.0,
107-174-硬件编码测试_1463737567.csv,24.0,24.0,1.0,168.0,174.0,0.9655172413793104,0.03448275862068961,0.5172413793103448,0.9198423127463864,99.0,69.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,252.0,272.0,0.9264705882352942,0.07352941176470584,0.5367647058823529,0.8377659574468086,213.0,39.0,
11-117-广告云推送调研测试_1463737325.csv,8.0,9.0,0.8888888888888888,114.0,117.0,0.9743589743589743,0.02564102564102566,0.45726495726495725,0.9399310684391925,94.0,20.0,
111-241-迪信通测试二_1463737590.csv,26.0,30.0,0.8666666666666667,144.0,241.0,0.5975103734439834,0.4024896265560166,0.6345781466113416,0.4114915267204774,158.0,-14.0,
112-119-思维简图测试_1463737602.csv,15.0,16.0,0.9375,108.0,119.0,0.907563025210084,0.09243697478991597,0.514968487394958,0.8024960263731089,75.0,33.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,174.0,177.0,0.9830508474576272,0.016949152542372836,0.5084745762711864,0.9596293845135673,132.0,42.0,
114-119-京东微联测试_1463737617.csv,11.0,17.0,0.6470588235294118,72.0,119.0,0.6050420168067226,0.39495798319327735,0.5210084033613446,0.4871115158808892,94.0,-22.0,
115-157-天天红包测试_1463737606.csv,16.0,17.0,0.9411764705882353,114.0,157.0,0.7261146496815286,0.2738853503184714,0.6075309104533533,0.5290632434130795,122.0,-8.0,
119-337-急救快通测试_1463737643.csv,31.0,42.0,0.7380952380952381,132.0,337.0,0.3916913946587537,0.6083086053412463,0.6732019217182422,0.32125504477925537,288.0,-156.0,
122-138-购物狂测试_1463737645.csv,18.0,18.0,1.0,132.0,138.0,0.9565217391304348,0.04347826086956519,0.5217391304347826,0.900163666121113,100.0,32.0,
123-115-移动发布系统Beta测试_1463737586.csv,4.0,5.0,0.8,114.0,115.0,0.991304347826087,0.008695652173912993,0.4043478260869565,0.979109589041096,84.0,30.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,276.0,326.0,0.8466257668711656,0.15337423312883436,0.5766871165644172,0.693467336683417,238.0,38.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,108.0,117.0,0.9230769230769231,0.07692307692307687,0.5384615384615384,0.8310249307479225,70.0,38.0,
127-271-365淘房测试_1463737634.csv,28.0,32.0,0.875,174.0,271.0,0.6420664206642066,0.3579335793357934,0.6164667896678967,0.4503921126312018,235.0,-61.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,90.0,115.0,0.782608695652174,0.21739130434782605,0.5729813664596273,0.6033016508254128,102.0,-12.0,
130-136-终极手电筒测试_1463737660.csv,17.0,19.0,0.8947368421052632,96.0,136.0,0.7058823529411765,0.2941176470588235,0.5944272445820433,0.5129168623767026,107.0,-11.0,
133-141-幻径测试_1463737686.csv,20.0,20.0,1.0,90.0,141.0,0.6382978723404256,0.36170212765957444,0.6808510638297872,0.4196978175713487,69.0,21.0,
134-221-买车达人测试_1463737670.csv,23.0,24.0,0.9583333333333334,186.0,221.0,0.8416289592760181,0.1583710407239819,0.5583521870286576,0.6878555763913168,191.0,-5.0,
135-243-星联app测试_1463737684.csv,30.0,30.0,1.0,210.0,243.0,0.8641975308641975,0.13580246913580252,0.5679012345679013,0.7228418009087153,151.0,59.0,
136-215-简明天气测试_1463737693.csv,22.0,24.0,0.9166666666666666,144.0,215.0,0.6697674418604651,0.3302325581395349,0.6234496124031008,0.46945889060881774,154.0,-10.0,
141-173-聚创测试_1463737689.csv,22.0,23.0,0.9565217391304348,138.0,173.0,0.7976878612716763,0.20231213872832365,0.5794169389293793,0.6216063804076373,140.0,-2.0,
142-130-hjdn测试_1463737703.csv,17.0,18.0,0.9444444444444444,126.0,130.0,0.9692307692307692,0.03076923076923077,0.4876068376068376,0.9282874036167491,75.0,51.0,
143-127-荔枝FM测试_1463737709.csv,18.0,18.0,1.0,114.0,127.0,0.8976377952755905,0.10236220472440949,0.5511811023622047,0.7823222618720833,103.0,11.0,
145-155-手电筒测试_1463737698.csv,19.0,22.0,0.8636363636363636,96.0,155.0,0.6193548387096774,0.38064516129032255,0.622140762463343,0.43182970096300055,73.0,23.0,
