project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,32.0,36.0,0.8888888888888888,140.0,284.0,0.49295774647887325,0.5070422535211268,0.6979655712050078,0.3207547169811321,178.0,-38.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,100.0,120.0,0.8333333333333334,0.16666666666666663,0.5833333333333333,0.6720430107526882,73.0,27.0,
102-223-迪信通测试_1463737571.csv,23.0,27.0,0.8518518518518519,120.0,223.0,0.5381165919282511,0.4618834080717489,0.6568676299618004,0.36713511809092536,122.0,-2.0,
106-103-基金速览2.3测试_1463737575.csv,13.0,14.0,0.9285714285714286,80.0,103.0,0.7766990291262136,0.22330097087378642,0.5759361997226076,0.5952914549448598,67.0,13.0,
107-174-硬件编码测试_1463737567.csv,18.0,24.0,0.75,80.0,174.0,0.45977011494252873,0.5402298850574713,0.6451149425287357,0.35296772737531035,99.0,-19.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,270.0,272.0,0.9926470588235294,0.007352941176470562,0.5036764705882353,0.9822467986030269,213.0,57.0,
11-117-广告云推送调研测试_1463737325.csv,8.0,9.0,0.8888888888888888,110.0,117.0,0.9401709401709402,0.05982905982905984,0.47435897435897434,0.8669160043634097,94.0,16.0,
111-241-迪信通测试二_1463737590.csv,27.0,30.0,0.9,150.0,241.0,0.6224066390041494,0.3775933609958506,0.6387966804979253,0.4256595964821521,158.0,-8.0,
112-119-思维简图测试_1463737602.csv,15.0,16.0,0.9375,110.0,119.0,0.9243697478991597,0.07563025210084029,0.5065651260504201,0.8346684334156479,75.0,35.0,
113-177-Hark测试_1463737599.csv,11.0,24.0,0.4583333333333333,70.0,177.0,0.3954802259887006,0.6045197740112994,0.5314265536723164,0.4912452257959369,132.0,-62.0,
114-119-京东微联测试_1463737617.csv,16.0,17.0,0.9411764705882353,110.0,119.0,0.9243697478991597,0.07563025210084029,0.5084033613445378,0.8346011900278678,94.0,16.0,
115-157-天天红包测试_1463737606.csv,17.0,17.0,1.0,130.0,157.0,0.8280254777070064,0.1719745222929936,0.5859872611464968,0.6636716356953237,122.0,8.0,
119-337-急救快通测试_1463737643.csv,38.0,42.0,0.9047619047619048,200.0,337.0,0.5934718100890207,0.4065281899109793,0.655645047336442,0.39774395308878907,288.0,-88.0,
122-138-购物狂测试_1463737645.csv,16.0,18.0,0.8888888888888888,90.0,138.0,0.6521739130434783,0.34782608695652173,0.6183574879227053,0.4571746384872081,100.0,-10.0,
123-115-移动发布系统Beta测试_1463737586.csv,4.0,5.0,0.8,110.0,115.0,0.9565217391304348,0.04347826086956519,0.4217391304347826,0.9016129032258066,84.0,26.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,280.0,326.0,0.8588957055214724,0.14110429447852757,0.5705521472392638,0.7138486640832145,238.0,42.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,90.0,117.0,0.7692307692307693,0.23076923076923073,0.6153846153846154,0.5773672055427252,70.0,20.0,
127-271-365淘房测试_1463737634.csv,28.0,32.0,0.875,180.0,271.0,0.6642066420664207,0.33579335793357934,0.6053966789667897,0.4722882403270273,235.0,-55.0,
