project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,35.0,36.0,0.9722222222222222,280.0,284.0,0.9859154929577465,0.014084507042253502,0.027766759222530704,0.027766759222530704,178.0,102.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,119.0,120.0,0.9916666666666667,0.008333333333333304,0.016528925619834652,0.016528925619834652,73.0,46.0,
102-223-迪信通测试_1463737571.csv,27.0,27.0,1.0,189.0,223.0,0.8475336322869955,0.15246636771300448,0.26459143968871596,0.26459143968871596,122.0,67.0,
106-103-基金速览2.3测试_1463737575.csv,9.0,14.0,0.6428571428571429,35.0,103.0,0.33980582524271846,0.6601941747572815,0.6514103246407663,0.6514103246407663,67.0,-32.0,
107-174-硬件编码测试_1463737567.csv,24.0,24.0,1.0,168.0,174.0,0.9655172413793104,0.03448275862068961,0.0666666666666666,0.0666666666666666,99.0,69.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,266.0,272.0,0.9779411764705882,0.022058823529411797,0.043165467625899345,0.043165467625899345,213.0,53.0,
11-117-广告云推送调研测试_1463737325.csv,9.0,9.0,1.0,112.0,117.0,0.9572649572649573,0.042735042735042694,0.08196721311475404,0.08196721311475404,94.0,18.0,
111-241-迪信通测试二_1463737590.csv,30.0,30.0,1.0,203.0,241.0,0.8423236514522822,0.15767634854771784,0.2724014336917563,0.2724014336917563,158.0,45.0,
112-119-思维简图测试_1463737602.csv,16.0,16.0,1.0,112.0,119.0,0.9411764705882353,0.05882352941176472,0.11111111111111113,0.11111111111111113,75.0,37.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,175.0,177.0,0.9887005649717514,0.011299435028248594,0.02234636871508381,0.02234636871508381,132.0,43.0,
114-119-京东微联测试_1463737617.csv,16.0,17.0,0.9411764705882353,112.0,119.0,0.9411764705882353,0.05882352941176472,0.11072664359861593,0.11072664359861593,94.0,18.0,
115-157-天天红包测试_1463737606.csv,17.0,17.0,1.0,154.0,157.0,0.9808917197452229,0.019108280254777066,0.03749999999999999,0.03749999999999999,122.0,32.0,
119-337-急救快通测试_1463737643.csv,42.0,42.0,1.0,336.0,337.0,0.9970326409495549,0.0029673590504450953,0.005917159763313593,0.005917159763313593,288.0,48.0,
122-138-购物狂测试_1463737645.csv,18.0,18.0,1.0,133.0,138.0,0.9637681159420289,0.036231884057971064,0.06993006993007002,0.06993006993007002,100.0,33.0,
