project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,35.0,36.0,0.9722222222222222,280.0,284.0,0.9859154929577465,0.014084507042253502,0.49315336463223786,0.9663360716481922,178.0,102.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,110.0,120.0,0.9166666666666666,0.08333333333333337,0.5416666666666667,0.8184523809523809,73.0,37.0,
102-223-迪信通测试_1463737571.csv,27.0,27.0,1.0,200.0,223.0,0.8968609865470852,0.10313901345291476,0.5515695067264574,0.7808839606434484,122.0,78.0,
106-103-基金速览2.3测试_1463737575.csv,14.0,14.0,1.0,100.0,103.0,0.970873786407767,0.029126213592232997,0.5145631067961165,0.9317927692881104,67.0,33.0,
107-174-硬件编码测试_1463737567.csv,24.0,24.0,1.0,170.0,174.0,0.9770114942528736,0.02298850574712641,0.5114942528735632,0.9457053849577215,99.0,71.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,270.0,272.0,0.9926470588235294,0.007352941176470562,0.5036764705882353,0.9822467986030269,213.0,57.0,
11-117-广告云推送调研测试_1463737325.csv,7.0,9.0,0.7777777777777778,110.0,117.0,0.9401709401709402,0.05982905982905984,0.4188034188034188,0.8685749461372729,94.0,16.0,
111-241-迪信通测试二_1463737590.csv,30.0,30.0,1.0,240.0,241.0,0.995850622406639,0.004149377593360981,0.5020746887966805,0.9899356541824782,158.0,82.0,
112-119-思维简图测试_1463737602.csv,14.0,16.0,0.875,110.0,119.0,0.9243697478991597,0.07563025210084029,0.47531512605042014,0.8358884571038135,75.0,35.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,170.0,177.0,0.96045197740113,0.039548022598870025,0.519774011299435,0.9087021595039556,132.0,38.0,
114-119-京东微联测试_1463737617.csv,15.0,17.0,0.8823529411764706,110.0,119.0,0.9243697478991597,0.07563025210084029,0.4789915966386554,0.835736939740291,94.0,16.0,
