project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,35.0,36.0,0.9722222222222222,280.0,284.0,0.9859154929577465,0.014084507042253502,0.49315336463223786,0.9663360716481922,178.0,102.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,115.0,120.0,0.9583333333333334,0.04166666666666663,0.5208333333333333,0.9040880503144655,73.0,42.0,
102-223-迪信通测试_1463737571.csv,26.0,27.0,0.9629629629629629,200.0,223.0,0.8968609865470852,0.10313901345291476,0.5330509882079388,0.7819683693352302,122.0,78.0,
106-103-基金速览2.3测试_1463737575.csv,14.0,14.0,1.0,100.0,103.0,0.970873786407767,0.029126213592232997,0.5145631067961165,0.9317927692881104,67.0,33.0,
107-174-硬件编码测试_1463737567.csv,24.0,24.0,1.0,170.0,174.0,0.9770114942528736,0.02298850574712641,0.5114942528735632,0.9457053849577215,99.0,71.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,270.0,272.0,0.9926470588235294,0.007352941176470562,0.5036764705882353,0.9822467986030269,213.0,57.0,
11-117-广告云推送调研测试_1463737325.csv,8.0,9.0,0.8888888888888888,115.0,117.0,0.9829059829059829,0.017094017094017144,0.452991452991453,0.9594145043246839,94.0,21.0,
111-241-迪信通测试二_1463737590.csv,29.0,30.0,0.9666666666666667,240.0,241.0,0.995850622406639,0.004149377593360981,0.4854080221300138,0.9899377150820512,158.0,82.0,
112-119-思维简图测试_1463737602.csv,15.0,16.0,0.9375,115.0,119.0,0.9663865546218487,0.03361344537815125,0.4855567226890756,0.9220098446589529,75.0,40.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,175.0,177.0,0.9887005649717514,0.011299435028248594,0.5056497175141244,0.9728708027573938,132.0,43.0,
114-119-京东微联测试_1463737617.csv,17.0,17.0,1.0,115.0,119.0,0.9663865546218487,0.03361344537815125,0.5168067226890756,0.9217697980121834,94.0,21.0,
115-157-天天红包测试_1463737606.csv,17.0,17.0,1.0,155.0,157.0,0.9872611464968153,0.01273885350318471,0.5063694267515924,0.9694771078308732,122.0,33.0,
119-337-急救快通测试_1463737643.csv,42.0,42.0,1.0,335.0,337.0,0.9940652818991098,0.005934718100890191,0.5029673590504451,0.9856419912910439,288.0,47.0,
122-138-购物狂测试_1463737645.csv,18.0,18.0,1.0,135.0,138.0,0.9782608695652174,0.021739130434782594,0.5108695652173914,0.948566610455312,100.0,35.0,
123-115-移动发布系统Beta测试_1463737586.csv,1.0,5.0,0.2,45.0,115.0,0.391304347826087,0.6086956521739131,0.4043478260869565,0.7240710823909531,84.0,-39.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,325.0,326.0,0.9969325153374233,0.0030674846625766694,0.5015337423312883,0.9925482531150746,238.0,87.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,115.0,117.0,0.9829059829059829,0.017094017094017144,0.5085470085470085,0.9592926259592925,70.0,45.0,
127-271-365淘房测试_1463737634.csv,31.0,32.0,0.96875,270.0,271.0,0.996309963099631,0.0036900369003689537,0.4862200184501845,0.9910454263485134,235.0,35.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,95.0,115.0,0.8260869565217391,0.17391304347826086,0.5512422360248448,0.6657886418712464,102.0,-7.0,
130-136-终极手电筒测试_1463737660.csv,19.0,19.0,1.0,130.0,136.0,0.9558823529411765,0.044117647058823484,0.5220588235294117,0.898783185840708,107.0,23.0,
