project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,32.0,36.0,0.8888888888888888,165.0,284.0,0.5809859154929577,0.41901408450704225,0.5695483099012862,0.5695483099012862,178.0,-13.0,
101-120-今日时尚测试_1463737561.csv,16.0,17.0,0.9411764705882353,95.0,120.0,0.7916666666666666,0.20833333333333337,0.3411513859275054,0.3411513859275054,73.0,22.0,
102-223-迪信通测试_1463737571.csv,25.0,27.0,0.9259259259259259,155.0,223.0,0.695067264573991,0.30493273542600896,0.45877749291593567,0.45877749291593567,122.0,33.0,
106-103-基金速览2.3测试_1463737575.csv,14.0,14.0,1.0,90.0,103.0,0.8737864077669902,0.12621359223300976,0.22413793103448287,0.22413793103448287,67.0,23.0,
107-174-硬件编码测试_1463737567.csv,24.0,24.0,1.0,170.0,174.0,0.9770114942528736,0.02298850574712641,0.044943820224719044,0.044943820224719044,99.0,71.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,270.0,272.0,0.9926470588235294,0.007352941176470562,0.01459854014598535,0.01459854014598535,213.0,57.0,
11-117-广告云推送调研测试_1463737325.csv,8.0,9.0,0.8888888888888888,115.0,117.0,0.9829059829059829,0.017094017094017144,0.03354297693920345,0.03354297693920345,94.0,21.0,
111-241-迪信通测试二_1463737590.csv,26.0,30.0,0.8666666666666667,150.0,241.0,0.6224066390041494,0.3775933609958506,0.5260115606936416,0.5260115606936416,158.0,-8.0,
112-119-思维简图测试_1463737602.csv,15.0,16.0,0.9375,115.0,119.0,0.9663865546218487,0.03361344537815125,0.06489994591671172,0.06489994591671172,75.0,40.0,
113-177-Hark测试_1463737599.csv,10.0,24.0,0.4166666666666667,60.0,177.0,0.3389830508474576,0.6610169491525424,0.5111402359108782,0.5111402359108782,132.0,-72.0,
114-119-京东微联测试_1463737617.csv,17.0,17.0,1.0,115.0,119.0,0.9663865546218487,0.03361344537815125,0.06504065040650406,0.06504065040650406,94.0,21.0,
115-157-天天红包测试_1463737606.csv,17.0,17.0,1.0,135.0,157.0,0.8598726114649682,0.14012738853503182,0.24581005586592175,0.24581005586592175,122.0,13.0,
119-337-急救快通测试_1463737643.csv,42.0,42.0,1.0,335.0,337.0,0.9940652818991098,0.005934718100890191,0.011799410029498492,0.011799410029498492,288.0,47.0,
122-138-购物狂测试_1463737645.csv,18.0,18.0,1.0,135.0,138.0,0.9782608695652174,0.021739130434782594,0.042553191489361666,0.042553191489361666,100.0,35.0,
123-115-移动发布系统Beta测试_1463737586.csv,2.0,5.0,0.4,60.0,115.0,0.5217391304347826,0.4782608695652174,0.43564356435643564,0.43564356435643564,84.0,-24.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,300.0,326.0,0.9202453987730062,0.07975460122699385,0.1477272727272727,0.1477272727272727,238.0,62.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,85.0,117.0,0.7264957264957265,0.27350427350427353,0.4295302013422819,0.4295302013422819,70.0,15.0,
127-271-365淘房测试_1463737634.csv,29.0,32.0,0.90625,205.0,271.0,0.7564575645756457,0.24354243542435428,0.3839133487112627,0.3839133487112627,235.0,-30.0,
