project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,35.0,36.0,0.9722222222222222,279.0,284.0,0.9823943661971831,0.017605633802816878,0.49491392801251954,0.9581339712918661,178.0,101.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,117.0,120.0,0.975,0.025000000000000022,0.5125,0.9411196911196911,73.0,44.0,
102-223-迪信通测试_1463737571.csv,25.0,27.0,0.9259259259259259,162.0,223.0,0.726457399103139,0.273542600896861,0.5997342634113935,0.5317541413521119,122.0,40.0,
106-103-基金速览2.3测试_1463737575.csv,13.0,14.0,0.9285714285714286,99.0,103.0,0.9611650485436893,0.03883495145631066,0.48370319001386963,0.9106252289312784,67.0,32.0,
107-174-硬件编码测试_1463737567.csv,24.0,24.0,1.0,171.0,174.0,0.9827586206896551,0.017241379310344862,0.5086206896551724,0.958950201884253,99.0,72.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,270.0,272.0,0.9926470588235294,0.007352941176470562,0.5036764705882353,0.9822467986030269,213.0,57.0,
11-117-广告云推送调研测试_1463737325.csv,7.0,9.0,0.7777777777777778,108.0,117.0,0.9230769230769231,0.07692307692307687,0.42735042735042733,0.8357060407849174,94.0,14.0,
111-241-迪信通测试二_1463737590.csv,30.0,30.0,1.0,207.0,241.0,0.8589211618257261,0.1410788381742739,0.5705394190871369,0.7138915712512071,158.0,49.0,
112-119-思维简图测试_1463737602.csv,14.0,16.0,0.875,117.0,119.0,0.9831932773109243,0.01680672268907568,0.44590336134453784,0.9600953226484743,75.0,42.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,171.0,177.0,0.9661016949152542,0.03389830508474578,0.5169491525423728,0.9211376858435681,132.0,39.0,
114-119-京东微联测试_1463737617.csv,15.0,17.0,0.8823529411764706,117.0,119.0,0.9831932773109243,0.01680672268907568,0.4495798319327731,0.9600863704770005,94.0,23.0,
115-157-天天红包测试_1463737606.csv,16.0,17.0,0.9411764705882353,153.0,157.0,0.9745222929936306,0.02547770700636942,0.48332708879730235,0.9401667484060814,122.0,31.0,
119-337-急救快通测试_1463737643.csv,42.0,42.0,1.0,333.0,337.0,0.9881305637982196,0.011869436201780381,0.5059347181008902,0.9715252654918894,288.0,45.0,
122-138-购物狂测试_1463737645.csv,16.0,18.0,0.8888888888888888,135.0,138.0,0.9782608695652174,0.021739130434782594,0.4553140096618357,0.9487610247795044,100.0,35.0,
123-115-移动发布系统Beta测试_1463737586.csv,2.0,5.0,0.4,81.0,115.0,0.7043478260869566,0.29565217391304344,0.34782608695652173,0.650547598989048,84.0,-3.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,288.0,326.0,0.8834355828220859,0.1165644171779141,0.558282208588957,0.7564614414793024,238.0,50.0,
125-117-话费支付Demo测试_1463737673.csv,15.0,16.0,0.9375,108.0,117.0,0.9230769230769231,0.07692307692307687,0.5072115384615384,0.8321408915795268,70.0,38.0,
127-271-365淘房测试_1463737634.csv,32.0,32.0,1.0,270.0,271.0,0.996309963099631,0.0036900369003689537,0.5018450184501845,0.9910438995742183,235.0,35.0,
128-115-蛋蛋赚测试_1463737676.csv,14.0,14.0,1.0,108.0,115.0,0.9391304347826087,0.060869565217391286,0.5304347826086957,0.8634473936680525,102.0,6.0,
130-136-终极手电筒测试_1463737660.csv,19.0,19.0,1.0,135.0,136.0,0.9926470588235294,0.007352941176470562,0.5036764705882353,0.9822467986030269,107.0,28.0,
133-141-幻径测试_1463737686.csv,19.0,20.0,0.95,135.0,141.0,0.9574468085106383,0.04255319148936165,0.4962765957446808,0.9024616031979803,69.0,66.0,
134-221-买车达人测试_1463737670.csv,24.0,24.0,1.0,216.0,221.0,0.9773755656108597,0.022624434389140302,0.5113122171945701,0.9465381244522348,191.0,25.0,
135-243-星联app测试_1463737684.csv,29.0,30.0,0.9666666666666667,225.0,243.0,0.9259259259259259,0.07407407407407407,0.5203703703703704,0.8372210720036807,151.0,74.0,
136-215-简明天气测试_1463737693.csv,24.0,24.0,1.0,180.0,215.0,0.8372093023255814,0.16279069767441856,0.5813953488372092,0.6782215523737755,154.0,26.0,
141-173-聚创测试_1463737689.csv,23.0,23.0,1.0,171.0,173.0,0.9884393063583815,0.011560693641618491,0.5057803468208093,0.9722538094155105,140.0,31.0,
142-130-hjdn测试_1463737703.csv,17.0,18.0,0.9444444444444444,126.0,130.0,0.9692307692307692,0.03076923076923077,0.4876068376068376,0.9282874036167491,75.0,51.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,126.0,127.0,0.9921259842519685,0.007874015748031482,0.4206036745406824,0.9810453048287863,103.0,23.0,
145-155-手电筒测试_1463737698.csv,22.0,22.0,1.0,153.0,155.0,0.9870967741935484,0.012903225806451646,0.5064516129032258,0.9690904484418545,73.0,80.0,
146-252-鸟人测试_1463737707.csv,31.0,31.0,1.0,225.0,252.0,0.8928571428571429,0.1071428571428571,0.5535714285714286,0.7735148514851486,196.0,29.0,
149-121-喜马拉雅FM测试_1463737711.csv,16.0,17.0,0.9411764705882353,117.0,121.0,0.9669421487603306,0.03305785123966942,0.48711716091395235,0.9232221522970422,79.0,38.0,
150-275-石榴网APP测试_1463737733.csv,33.0,34.0,0.9705882352941176,270.0,275.0,0.9818181818181818,0.018181818181818188,0.4943850267379679,0.9568016481040366,234.0,36.0,
151-332-道道云驾校测试_1463737724.csv,41.0,41.0,1.0,324.0,332.0,0.9759036144578314,0.02409638554216864,0.5120481927710843,0.9431765253842572,224.0,100.0,
154-186-BCHMS测试_1463737680.csv,23.0,26.0,0.8846153846153846,180.0,186.0,0.967741935483871,0.032258064516129004,0.4584367245657568,0.9252172059058686,149.0,31.0,
157-161-任意球测试_1463737744.csv,22.0,23.0,0.9565217391304348,153.0,161.0,0.9503105590062112,0.0496894409937888,0.5031055900621118,0.8871960829638347,125.0,28.0,
158-278-城市赛车手测试_1463737738.csv,33.0,33.0,1.0,270.0,278.0,0.9712230215827338,0.02877697841726623,0.5143884892086331,0.9325780602376346,218.0,52.0,
159-158-基金曲线速览测试_1463737717.csv,20.0,21.0,0.9523809523809523,153.0,158.0,0.9683544303797469,0.03164556962025311,0.4920132610006027,0.9263107030683742,93.0,60.0,
161-270-凤凰视频beta版_1463737748.csv,28.0,31.0,0.9032258064516129,261.0,270.0,0.9666666666666667,0.033333333333333326,0.4682795698924731,0.9227708446373666,220.0,41.0,
162-412-网上订餐软件测试_1463737768.csv,48.0,51.0,0.9411764705882353,297.0,412.0,0.720873786407767,0.279126213592233,0.6101513420902341,0.5227485330385238,326.0,-29.0,
