project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,34.0,36.0,0.9444444444444444,162.0,284.0,0.5704225352112676,0.4295774647887324,0.6870109546165883,0.366657321932758,178.0,-16.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,117.0,120.0,0.975,0.025000000000000022,0.5125,0.9411196911196911,73.0,44.0,
102-223-迪信通测试_1463737571.csv,25.0,27.0,0.9259259259259259,150.0,223.0,0.672645739910314,0.32735426008968604,0.626640093007806,0.4707152060323966,122.0,28.0,
106-103-基金速览2.3测试_1463737575.csv,13.0,14.0,0.9285714285714286,57.0,103.0,0.5533980582524272,0.44660194174757284,0.6875866851595007,0.3561834836477876,67.0,-10.0,
107-174-硬件编码测试_1463737567.csv,21.0,24.0,0.875,93.0,174.0,0.5344827586206896,0.4655172413793104,0.6702586206896552,0.35685596340510994,99.0,-6.0,
108-272-优优送药测试_1463737584.csv,6.0,34.0,0.17647058823529413,30.0,272.0,0.11029411764705882,0.8897058823529411,0.5330882352941176,0.7371813132032474,213.0,-183.0,
11-117-广告云推送调研测试_1463737325.csv,4.0,9.0,0.4444444444444444,36.0,117.0,0.3076923076923077,0.6923076923076923,0.5683760683760684,0.4791271347248578,94.0,-58.0,
111-241-迪信通测试二_1463737590.csv,26.0,30.0,0.8666666666666667,144.0,241.0,0.5975103734439834,0.4024896265560166,0.6345781466113416,0.4114915267204774,158.0,-14.0,
112-119-思维简图测试_1463737602.csv,5.0,16.0,0.3125,30.0,119.0,0.25210084033613445,0.7478991596638656,0.5301995798319328,0.5895764979815237,75.0,-45.0,
113-177-Hark测试_1463737599.csv,12.0,24.0,0.5,54.0,177.0,0.3050847457627119,0.6949152542372881,0.597457627118644,0.43505760108425573,132.0,-78.0,
114-119-京东微联测试_1463737617.csv,13.0,17.0,0.7647058823529411,69.0,119.0,0.5798319327731093,0.4201680672268907,0.5924369747899159,0.42764345001804405,94.0,-25.0,
115-157-天天红包测试_1463737606.csv,16.0,17.0,0.9411764705882353,111.0,157.0,0.7070063694267515,0.29299363057324845,0.6170850505807419,0.5063769900606914,122.0,-11.0,
119-337-急救快通测试_1463737643.csv,38.0,42.0,0.9047619047619048,180.0,337.0,0.5341246290801187,0.4658753709198813,0.6853186378408931,0.34725774571595636,288.0,-108.0,
122-138-购物狂测试_1463737645.csv,18.0,18.0,1.0,132.0,138.0,0.9565217391304348,0.04347826086956519,0.5217391304347826,0.900163666121113,100.0,32.0,
123-115-移动发布系统Beta测试_1463737586.csv,1.0,5.0,0.2,27.0,115.0,0.23478260869565218,0.7652173913043478,0.4826086956521739,0.7131712530056105,84.0,-57.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,252.0,326.0,0.7730061349693251,0.22699386503067487,0.6134969325153374,0.5825781394488625,238.0,14.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,78.0,117.0,0.6666666666666666,0.33333333333333337,0.6666666666666667,0.4504504504504504,70.0,8.0,
127-271-365淘房测试_1463737634.csv,28.0,32.0,0.875,174.0,271.0,0.6420664206642066,0.3579335793357934,0.6164667896678967,0.4503921126312018,235.0,-61.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,87.0,115.0,0.7565217391304347,0.24347826086956526,0.586024844720497,0.5687455085749801,102.0,-15.0,
130-136-终极手电筒测试_1463737660.csv,18.0,19.0,0.9473684210526315,90.0,136.0,0.6617647058823529,0.3382352941176471,0.6428018575851393,0.45493395493395494,107.0,-17.0,
133-141-幻径测试_1463737686.csv,20.0,20.0,1.0,93.0,141.0,0.6595744680851063,0.34042553191489366,0.6702127659574468,0.442604226156482,69.0,24.0,
134-221-买车达人测试_1463737670.csv,22.0,24.0,0.9166666666666666,162.0,221.0,0.7330316742081447,0.26696832579185525,0.5918174962292609,0.5410662740688359,191.0,-29.0,
135-243-星联app测试_1463737684.csv,14.0,30.0,0.4666666666666667,60.0,243.0,0.24691358024691357,0.7530864197530864,0.6098765432098765,0.44716120131592907,151.0,-91.0,
136-215-简明天气测试_1463737693.csv,22.0,24.0,0.9166666666666666,126.0,215.0,0.586046511627907,0.413953488372093,0.6653100775193799,0.3879556844618901,154.0,-28.0,
141-173-聚创测试_1463737689.csv,20.0,23.0,0.8695652173913043,105.0,173.0,0.6069364161849711,0.3930635838150289,0.6313144006031666,0.4190638917677375,140.0,-35.0,
142-130-hjdn测试_1463737703.csv,18.0,18.0,1.0,129.0,130.0,0.9923076923076923,0.007692307692307665,0.5038461538461538,0.9814363968350579,75.0,54.0,
143-127-荔枝FM测试_1463737709.csv,17.0,18.0,0.9444444444444444,114.0,127.0,0.8976377952755905,0.10236220472440949,0.523403324584427,0.7839548710716517,103.0,11.0,
145-155-手电筒测试_1463737698.csv,21.0,22.0,0.9545454545454546,105.0,155.0,0.6774193548387096,0.32258064516129037,0.6385630498533725,0.47055176689398637,73.0,32.0,
146-252-鸟人测试_1463737707.csv,16.0,31.0,0.5161290322580645,78.0,252.0,0.30952380952380953,0.6904761904761905,0.6033026113671275,0.4242941990074037,196.0,-118.0,
149-121-喜马拉雅FM测试_1463737711.csv,17.0,17.0,1.0,117.0,121.0,0.9669421487603306,0.03305785123966942,0.5165289256198347,0.9230041022404544,79.0,38.0,
150-275-石榴网APP测试_1463737733.csv,30.0,34.0,0.8823529411764706,180.0,275.0,0.6545454545454545,0.34545454545454546,0.613903743315508,0.4609803739187053,234.0,-54.0,
151-332-道道云驾校测试_1463737724.csv,41.0,41.0,1.0,252.0,332.0,0.7590361445783133,0.24096385542168675,0.6204819277108433,0.5635062611806798,224.0,28.0,
154-186-BCHMS测试_1463737680.csv,26.0,26.0,1.0,165.0,186.0,0.8870967741935484,0.11290322580645162,0.5564516129032258,0.7630410654827968,149.0,16.0,
157-161-任意球测试_1463737744.csv,19.0,23.0,0.8260869565217391,87.0,161.0,0.5403726708074534,0.45962732919254656,0.6428571428571428,0.37736575025227415,125.0,-38.0,
158-278-城市赛车手测试_1463737738.csv,25.0,33.0,0.7575757575757576,126.0,278.0,0.45323741007194246,0.5467625899280575,0.6521691737519075,0.3458001953003732,218.0,-92.0,
159-158-基金曲线速览测试_1463737717.csv,20.0,21.0,0.9523809523809523,132.0,158.0,0.8354430379746836,0.16455696202531644,0.5584689572031344,0.6784787544599417,93.0,39.0,
161-270-凤凰视频beta版_1463737748.csv,30.0,31.0,0.967741935483871,267.0,270.0,0.9888888888888889,0.011111111111111072,0.48942652329749103,0.9733298356068556,220.0,47.0,
