project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,13.0,36.0,0.3611111111111111,36.0,284.0,0.1267605633802817,0.8732394366197183,0.6171752738654147,0.5246308990882458,178.0,-142.0,
101-120-今日时尚测试_1463737561.csv,11.0,17.0,0.6470588235294118,36.0,120.0,0.3,0.7,0.6735294117647059,0.33224338925220354,73.0,-37.0,
102-223-迪信通测试_1463737571.csv,8.0,27.0,0.2962962962962963,36.0,223.0,0.16143497757847533,0.8385650224215246,0.5674306593589105,0.596861691788447,122.0,-86.0,
106-103-基金速览2.3测试_1463737575.csv,9.0,14.0,0.6428571428571429,36.0,103.0,0.34951456310679613,0.6504854368932038,0.6466712898751734,0.35403824877509094,67.0,-31.0,
107-174-硬件编码测试_1463737567.csv,11.0,24.0,0.4583333333333333,36.0,174.0,0.20689655172413793,0.7931034482758621,0.6257183908045977,0.4457930836355801,99.0,-63.0,
108-272-优优送药测试_1463737584.csv,8.0,34.0,0.23529411764705882,36.0,272.0,0.1323529411764706,0.8676470588235294,0.5514705882352942,0.6644914701221217,213.0,-177.0,
11-117-广告云推送调研测试_1463737325.csv,4.0,9.0,0.4444444444444444,36.0,117.0,0.3076923076923077,0.6923076923076923,0.5683760683760684,0.4791271347248578,94.0,-58.0,
111-241-迪信通测试二_1463737590.csv,11.0,30.0,0.36666666666666664,36.0,241.0,0.14937759336099585,0.8506224066390041,0.6086445366528354,0.5218388806813243,158.0,-122.0,
112-119-思维简图测试_1463737602.csv,4.0,16.0,0.25,36.0,119.0,0.3025210084033613,0.6974789915966386,0.4737394957983193,0.6608159710591546,75.0,-39.0,
113-177-Hark测试_1463737599.csv,9.0,24.0,0.375,36.0,177.0,0.2033898305084746,0.7966101694915254,0.5858050847457628,0.5211291130783364,132.0,-96.0,
114-119-京东微联测试_1463737617.csv,7.0,17.0,0.4117647058823529,36.0,119.0,0.3025210084033613,0.6974789915966386,0.5546218487394958,0.5051591013808799,94.0,-58.0,
115-157-天天红包测试_1463737606.csv,7.0,17.0,0.4117647058823529,36.0,157.0,0.22929936305732485,0.7707006369426752,0.591232671412514,0.4911008894185783,122.0,-86.0,
