project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,90.0,120.0,0.75,0.25,0.4,0.4,73.0,17.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,93.0,213.0,0.43661971830985913,0.5633802816901409,0.6997084548104957,0.6997084548104957,104.0,-11.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,90.0,109.0,0.8256880733944955,0.17431192660550454,0.29376035339591383,0.29376035339591383,93.0,-3.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,15.0,24.0,0.625,90.0,176.0,0.5113636363636364,0.48863636363636365,0.548469387755102,0.548469387755102,125.0,-35.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,93.0,127.0,0.7322834645669292,0.26771653543307083,0.40524433849821206,0.40524433849821206,103.0,-10.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,90.0,330.0,0.2727272727272727,0.7272727272727273,0.7225806451612903,0.7225806451612903,278.0,-188.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,90.0,175.0,0.5142857142857142,0.48571428571428577,0.623281393217232,0.623281393217232,121.0,-31.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,84.0,129.0,0.6511627906976745,0.34883720930232553,0.5172413793103448,0.5172413793103448,36.0,48.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,90.0,130.0,0.6923076923076923,0.3076923076923077,0.47058823529411764,0.47058823529411764,62.0,28.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,84.0,101.0,0.8316831683168316,0.16831683168316836,0.288135593220339,0.288135593220339,44.0,40.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,84.0,115.0,0.7304347826086957,0.26956521739130435,0.4178330741316744,0.4178330741316744,102.0,-18.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,93.0,124.0,0.75,0.25,0.4,0.4,76.0,17.0,
311-185-bug社区慧生活测试_1470654424.csv,24.0,25.0,0.96,93.0,185.0,0.5027027027027027,0.4972972972972973,0.655192878338279,0.655192878338279,95.0,-2.0,
217-288-bug大帮汇测试_1470654530.csv,30.0,36.0,0.8333333333333334,112.0,288.0,0.3888888888888889,0.6111111111111112,0.7051282051282051,0.7051282051282051,233.0,-121.0,
124-326-衣批测试_1463737628.csv,31.0,40.0,0.775,93.0,326.0,0.2852760736196319,0.7147239263803681,0.7436425409245342,0.7436425409245342,238.0,-145.0,
284-184-bug海捣网测试_1470654451.csv,25.0,26.0,0.9615384615384616,120.0,184.0,0.6521739130434783,0.34782608695652173,0.5108556832694764,0.5108556832694764,123.0,-3.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,14.0,14.0,1.0,93.0,103.0,0.9029126213592233,0.09708737864077666,0.17699115044247782,0.17699115044247782,78.0,15.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,12.0,12.0,1.0,90.0,101.0,0.8910891089108911,0.1089108910891089,0.1964285714285714,0.1964285714285714,85.0,5.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,84.0,101.0,0.8316831683168316,0.16831683168316836,0.288135593220339,0.288135593220339,47.0,37.0,
