project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,93.0,120.0,0.775,0.22499999999999998,0.36734693877551017,0.36734693877551017,73.0,20.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,93.0,213.0,0.43661971830985913,0.5633802816901409,0.6997084548104957,0.6997084548104957,104.0,-11.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,84.0,109.0,0.7706422018348624,0.22935779816513757,0.3682272488164124,0.3682272488164124,93.0,-9.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,16.0,24.0,0.6666666666666666,93.0,176.0,0.5284090909090909,0.47159090909090906,0.5524126455906821,0.5524126455906821,125.0,-32.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,84.0,127.0,0.6614173228346457,0.3385826771653543,0.4815229563269876,0.4815229563269876,103.0,-19.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,87.0,330.0,0.2636363636363636,0.7363636363636363,0.7270395896778329,0.7270395896778329,278.0,-191.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,87.0,175.0,0.49714285714285716,0.5028571428571429,0.6372194062273715,0.6372194062273715,121.0,-34.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,87.0,129.0,0.6744186046511628,0.32558139534883723,0.49122807017543857,0.49122807017543857,36.0,51.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,84.0,130.0,0.6461538461538462,0.3538461538461538,0.5227272727272726,0.5227272727272726,62.0,22.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,93.0,101.0,0.9207920792079208,0.07920792079207917,0.146788990825688,0.146788990825688,44.0,49.0,
