project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,93.0,120.0,0.775,0.22499999999999998,0.36734693877551017,0.36734693877551017,73.0,20.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,93.0,213.0,0.43661971830985913,0.5633802816901409,0.6997084548104957,0.6997084548104957,104.0,-11.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,84.0,109.0,0.7706422018348624,0.22935779816513757,0.3682272488164124,0.3682272488164124,93.0,-9.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,15.0,24.0,0.625,90.0,176.0,0.5113636363636364,0.48863636363636365,0.548469387755102,0.548469387755102,125.0,-35.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,90.0,127.0,0.7086614173228346,0.2913385826771654,0.4317386231038507,0.4317386231038507,103.0,-13.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,84.0,330.0,0.2545454545454545,0.7454545454545455,0.7314431347562917,0.7314431347562917,278.0,-194.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,84.0,175.0,0.48,0.52,0.6508135168961202,0.6508135168961202,121.0,-37.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,84.0,129.0,0.6511627906976745,0.34883720930232553,0.5172413793103448,0.5172413793103448,36.0,48.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,93.0,130.0,0.7153846153846154,0.2846153846153846,0.44311377245508987,0.44311377245508987,62.0,31.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,93.0,101.0,0.9207920792079208,0.07920792079207917,0.146788990825688,0.146788990825688,44.0,49.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,90.0,115.0,0.782608695652174,0.21739130434782605,0.3523035230352303,0.3523035230352303,102.0,-12.0,
