project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,93.0,120.0,0.775,0.22499999999999998,0.36734693877551017,0.36734693877551017,73.0,20.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,93.0,213.0,0.43661971830985913,0.5633802816901409,0.6997084548104957,0.6997084548104957,104.0,-11.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,87.0,109.0,0.7981651376146789,0.2018348623853211,0.33189655172413796,0.33189655172413796,93.0,-6.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,15.0,24.0,0.625,87.0,176.0,0.4943181818181818,0.5056818181818181,0.5590452261306533,0.5590452261306533,125.0,-38.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,93.0,127.0,0.7322834645669292,0.26771653543307083,0.40524433849821206,0.40524433849821206,103.0,-10.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,87.0,330.0,0.2636363636363636,0.7363636363636363,0.7270395896778329,0.7270395896778329,278.0,-191.0,
234-175-bugJiuJiu测试_1470654480.csv,21.0,23.0,0.9130434782608695,93.0,175.0,0.5314285714285715,0.4685714285714285,0.6193130731882754,0.6193130731882754,121.0,-28.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,87.0,129.0,0.6744186046511628,0.32558139534883723,0.49122807017543857,0.49122807017543857,36.0,51.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,87.0,130.0,0.6692307692307692,0.3307692307692308,0.4971098265895954,0.4971098265895954,62.0,25.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,87.0,101.0,0.8613861386138614,0.13861386138613863,0.2434782608695652,0.2434782608695652,44.0,43.0,
