project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,87.0,120.0,0.725,0.275,0.4313725490196079,0.4313725490196079,73.0,14.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,93.0,213.0,0.43661971830985913,0.5633802816901409,0.6997084548104957,0.6997084548104957,104.0,-11.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,15.0,15.0,1.0,93.0,109.0,0.8532110091743119,0.14678899082568808,0.256,0.256,93.0,0.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,16.0,24.0,0.6666666666666666,93.0,176.0,0.5284090909090909,0.47159090909090906,0.5524126455906821,0.5524126455906821,125.0,-32.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,93.0,127.0,0.7322834645669292,0.26771653543307083,0.40524433849821206,0.40524433849821206,103.0,-10.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,93.0,330.0,0.2818181818181818,0.7181818181818183,0.7180652491478655,0.7180652491478655,278.0,-185.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,87.0,175.0,0.49714285714285716,0.5028571428571429,0.6372194062273715,0.6372194062273715,121.0,-34.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,87.0,129.0,0.6744186046511628,0.32558139534883723,0.49122807017543857,0.49122807017543857,36.0,51.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,87.0,130.0,0.6692307692307692,0.3307692307692308,0.4971098265895954,0.4971098265895954,62.0,25.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,87.0,101.0,0.8613861386138614,0.13861386138613863,0.2434782608695652,0.2434782608695652,44.0,43.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,87.0,115.0,0.7565217391304347,0.24347826086956526,0.38579756226815054,0.38579756226815054,102.0,-15.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,93.0,124.0,0.75,0.25,0.4,0.4,76.0,17.0,
311-185-bug社区慧生活测试_1470654424.csv,23.0,25.0,0.92,87.0,185.0,0.4702702702702703,0.5297297297297296,0.6723340790454885,0.6723340790454885,95.0,-8.0,
217-288-bug大帮汇测试_1470654530.csv,31.0,36.0,0.8611111111111112,116.0,288.0,0.4027777777777778,0.5972222222222222,0.7052910052910053,0.7052910052910053,233.0,-117.0,
124-326-衣批测试_1463737628.csv,31.0,40.0,0.775,93.0,326.0,0.2852760736196319,0.7147239263803681,0.7436425409245342,0.7436425409245342,238.0,-145.0,
284-184-bug海捣网测试_1470654451.csv,25.0,26.0,0.9615384615384616,116.0,184.0,0.6304347826086957,0.3695652173913043,0.5339195979899497,0.5339195979899497,123.0,-7.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,14.0,14.0,1.0,87.0,103.0,0.8446601941747572,0.15533980582524276,0.2689075630252102,0.2689075630252102,78.0,9.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,12.0,12.0,1.0,87.0,101.0,0.8613861386138614,0.13861386138613863,0.2434782608695652,0.2434782608695652,85.0,2.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,87.0,101.0,0.8613861386138614,0.13861386138613863,0.2434782608695652,0.2434782608695652,47.0,40.0,
6-144-百度天眼测试反馈_1463737257.csv,12.0,13.0,0.9230769230769231,116.0,144.0,0.8055555555555556,0.19444444444444442,0.32122370936902483,0.32122370936902483,120.0,-4.0,
205-111-bug文件管理测试_1470654534.csv,15.0,15.0,1.0,87.0,111.0,0.7837837837837838,0.21621621621621623,0.35555555555555557,0.35555555555555557,56.0,31.0,
377-132-bug世纪开元V1.0测试_1470654361.csv,15.0,17.0,0.8823529411764706,87.0,132.0,0.6590909090909091,0.34090909090909094,0.4918032786885247,0.4918032786885247,97.0,-10.0,
315-119-萌宠达人测试_1463738095.csv,16.0,17.0,0.9411764705882353,87.0,119.0,0.7310924369747899,0.26890756302521013,0.41830065359477125,0.41830065359477125,102.0,-15.0,
122-138-购物狂测试_1463737645.csv,17.0,18.0,0.9444444444444444,87.0,138.0,0.6304347826086957,0.3695652173913043,0.53125,0.53125,100.0,-13.0,
222-304-喜马拉雅FM测试_1463737999.csv,14.0,34.0,0.4117647058823529,87.0,304.0,0.28618421052631576,0.7138157894736843,0.5222623345367027,0.5222623345367027,217.0,-130.0,
254-372-叮叮导游测试_1463738040.csv,39.0,46.0,0.8478260869565217,116.0,372.0,0.3118279569892473,0.6881720430107527,0.7597017196773703,0.7597017196773703,253.0,-137.0,
443-131-bug铠甲助手V1.0测试_1470654323.csv,18.0,18.0,1.0,93.0,131.0,0.7099236641221374,0.29007633587786263,0.44970414201183434,0.44970414201183434,80.0,13.0,
319-197-百叶小成测试_1463738097.csv,22.0,28.0,0.7857142857142857,87.0,197.0,0.4416243654822335,0.5583756345177665,0.6528189910979229,0.6528189910979229,138.0,-51.0,
276-261-淘二手测试_1463738066.csv,25.0,32.0,0.78125,87.0,261.0,0.3333333333333333,0.6666666666666667,0.7194244604316546,0.7194244604316546,227.0,-140.0,
340-266-bug包头优生活V1.20.160426测试_1470654405.csv,18.0,32.0,0.5625,93.0,266.0,0.34962406015037595,0.650375939849624,0.6032545524990314,0.6032545524990314,239.0,-146.0,
130-136-终极手电筒测试_1463737660.csv,18.0,19.0,0.9473684210526315,93.0,136.0,0.6838235294117647,0.3161764705882353,0.4741194486983154,0.4741194486983154,107.0,-14.0,
87-123-听世界听书测试_1463737540.csv,17.0,17.0,1.0,87.0,123.0,0.7073170731707317,0.29268292682926833,0.45283018867924535,0.45283018867924535,76.0,11.0,
337-255-bug4399游戏盒V3.3测试_1470654412.csv,24.0,30.0,0.8,124.0,255.0,0.48627450980392156,0.5137254901960784,0.6256716417910447,0.6256716417910447,166.0,-42.0,
508-159-bug好园区VV1.0.5测试_1470654289.csv,19.0,22.0,0.8636363636363636,87.0,159.0,0.5471698113207547,0.4528301886792453,0.5941368078175896,0.5941368078175896,119.0,-32.0,
48-118-百度糯米6.0.2测试_1463737445.csv,13.0,13.0,1.0,93.0,118.0,0.788135593220339,0.211864406779661,0.3496503496503497,0.3496503496503497,76.0,17.0,
533-166-bug知渔宝V1.3.0测试_1470654279.csv,16.0,23.0,0.6956521739130435,87.0,166.0,0.5240963855421686,0.47590361445783136,0.5651687905209031,0.5651687905209031,140.0,-53.0,
113-177-Hark测试_1463737599.csv,20.0,24.0,0.8333333333333334,87.0,177.0,0.4915254237288136,0.5084745762711864,0.631578947368421,0.631578947368421,132.0,-45.0,
215-339-秀色测试_1463737968.csv,37.0,42.0,0.8809523809523809,116.0,339.0,0.3421828908554572,0.6578171091445428,0.7532064448400201,0.7532064448400201,226.0,-110.0,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,21.0,33.0,0.6363636363636364,87.0,270.0,0.32222222222222224,0.6777777777777778,0.6564181398923904,0.6564181398923904,221.0,-134.0,
267-194-bug车阿哥（用户端）测试_1470654466.csv,26.0,27.0,0.9629629629629629,87.0,194.0,0.4484536082474227,0.5515463917525774,0.7013740073112316,0.7013740073112316,143.0,-56.0,
450-101-bug天域天气V1.0测试_1470654313.csv,12.0,12.0,1.0,87.0,101.0,0.8613861386138614,0.13861386138613863,0.2434782608695652,0.2434782608695652,87.0,0.0,
244-250-malimalihome测试_1463738030.csv,28.0,31.0,0.9032258064516129,87.0,250.0,0.348,0.652,0.7573218285903924,0.7573218285903924,167.0,-80.0,
240-132-bug海捣网测试_1470654473.csv,18.0,18.0,1.0,87.0,132.0,0.6590909090909091,0.34090909090909094,0.5084745762711865,0.5084745762711865,76.0,11.0,
329-102-bug小说阅读网V1.0.8测试_1470654414.csv,14.0,14.0,1.0,87.0,102.0,0.8529411764705882,0.1470588235294118,0.2564102564102565,0.2564102564102565,64.0,23.0,
106-103-基金速览2.3测试_1463737575.csv,14.0,14.0,1.0,87.0,103.0,0.8446601941747572,0.15533980582524276,0.2689075630252102,0.2689075630252102,67.0,20.0,
42-129-优房优派测试_1463737427.csv,18.0,18.0,1.0,93.0,129.0,0.7209302325581395,0.2790697674418605,0.43636363636363645,0.43636363636363645,82.0,11.0,
4-399-百度浏览器T7尝鲜版第二轮测试来袭_1463737217.csv,32.0,47.0,0.6808510638297872,116.0,399.0,0.2907268170426065,0.7092731829573935,0.6947715677624765,0.6947715677624765,317.0,-201.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,87.0,117.0,0.7435897435897436,0.2564102564102564,0.4081632653061224,0.4081632653061224,70.0,17.0,
274-149-bug黄瓜测试_1470654456.csv,17.0,21.0,0.8095238095238095,87.0,149.0,0.5838926174496645,0.4161073825503355,0.5496740547588006,0.5496740547588006,124.0,-37.0,
114-119-京东微联测试_1463737617.csv,16.0,17.0,0.9411764705882353,87.0,119.0,0.7310924369747899,0.26890756302521013,0.41830065359477125,0.41830065359477125,94.0,-7.0,
167-284-杏林题库测试_1463737790.csv,27.0,35.0,0.7714285714285715,87.0,284.0,0.30633802816901406,0.693661971830986,0.7304813568632837,0.7304813568632837,243.0,-156.0,
320-197-bug百叶小成测试_1470654418.csv,22.0,28.0,0.7857142857142857,87.0,197.0,0.4416243654822335,0.5583756345177665,0.6528189910979229,0.6528189910979229,138.0,-51.0,
136-215-简明天气测试_1463737693.csv,19.0,24.0,0.7916666666666666,93.0,215.0,0.4325581395348837,0.5674418604651164,0.6610580350777128,0.6610580350777128,154.0,-61.0,
170-149-Domino测试_1463737794.csv,19.0,21.0,0.9047619047619048,87.0,149.0,0.5838926174496645,0.4161073825503355,0.5700459714493104,0.5700459714493104,131.0,-44.0,
187-289-鸟人测试_1463737869.csv,27.0,35.0,0.7714285714285715,87.0,289.0,0.30103806228373703,0.698961937716263,0.7334095340549992,0.7334095340549992,220.0,-133.0,
135-243-星联app测试_1463737684.csv,22.0,30.0,0.7333333333333333,87.0,243.0,0.35802469135802467,0.6419753086419753,0.6846199880311191,0.6846199880311191,151.0,-64.0,
347-370-bug指尖大学测试_1470654404.csv,42.0,46.0,0.9130434782608695,155.0,370.0,0.4189189189189189,0.5810810810810811,0.7101848210774675,0.7101848210774675,213.0,-58.0,
557-106-bug成都基层平台V0.2.6测试_1470654272.csv,12.0,12.0,1.0,87.0,106.0,0.8207547169811321,0.17924528301886788,0.304,0.304,67.0,20.0,
123-115-移动发布系统Beta测试_1463737586.csv,5.0,5.0,1.0,93.0,115.0,0.808695652173913,0.19130434782608696,0.32116788321167883,0.32116788321167883,84.0,9.0,
196-262-小Q科普测试_1463737916.csv,25.0,31.0,0.8064516129032258,87.0,262.0,0.3320610687022901,0.66793893129771,0.7306889352818372,0.7306889352818372,144.0,-57.0,
464-186-bug眼专家V1.3测试_1470654302.csv,14.0,24.0,0.5833333333333334,87.0,186.0,0.46774193548387094,0.532258064516129,0.5566265060240964,0.5566265060240964,161.0,-74.0,
317-131-华企帮测试_1463738098.csv,18.0,18.0,1.0,93.0,131.0,0.7099236641221374,0.29007633587786263,0.44970414201183434,0.44970414201183434,39.0,54.0,
452-126-bug嗨声V1.3.0测试_1470654315.csv,18.0,18.0,1.0,87.0,126.0,0.6904761904761905,0.30952380952380953,0.4727272727272727,0.4727272727272727,58.0,29.0,
11-117-广告云推送调研测试_1463737325.csv,8.0,9.0,0.8888888888888888,93.0,117.0,0.7948717948717948,0.20512820512820518,0.33333333333333337,0.33333333333333337,94.0,-1.0,
168-124-电台测试_1463737792.csv,13.0,16.0,0.8125,87.0,124.0,0.7016129032258065,0.2983870967741935,0.43647912885662427,0.43647912885662427,102.0,-15.0,
189-216-跑跑测试_1463737615.csv,23.0,25.0,0.92,87.0,216.0,0.4027777777777778,0.5972222222222222,0.7242768216770413,0.7242768216770413,178.0,-91.0,
202-432-无线襄阳测试_1463737927.csv,40.0,54.0,0.7407407407407407,116.0,432.0,0.26851851851851855,0.7314814814814814,0.736081993943629,0.736081993943629,270.0,-154.0,
310-170-bug私人飞行测试_1470654421.csv,21.0,23.0,0.9130434782608695,93.0,170.0,0.5470588235294118,0.4529411764705882,0.6055045871559632,0.6055045871559632,106.0,-13.0,
213-416-bug经常直播内测版测试_1470654528.csv,36.0,51.0,0.7058823529411765,93.0,416.0,0.22355769230769232,0.7764423076923077,0.7394829724315559,0.7394829724315559,204.0,-111.0,
257-133-bug口袋故事测试_1470654466.csv,18.0,19.0,0.9473684210526315,87.0,133.0,0.6541353383458647,0.3458646616541353,0.5067319461444308,0.5067319461444308,96.0,-9.0,
278-262-bug3Dsousou测试_1470654452.csv,28.0,32.0,0.875,116.0,262.0,0.44274809160305345,0.5572519083969465,0.6808794137241838,0.6808794137241838,169.0,-53.0,
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,18.0,18.0,1.0,87.0,132.0,0.6590909090909091,0.34090909090909094,0.5084745762711865,0.5084745762711865,80.0,7.0,
263-212-bug芈糕测试_1470654464.csv,24.0,26.0,0.9230769230769231,87.0,212.0,0.41037735849056606,0.5896226415094339,0.7195970256656272,0.7195970256656272,161.0,-74.0,
74-230-通星粉测试_1463737520.csv,24.0,27.0,0.8888888888888888,124.0,230.0,0.5391304347826087,0.4608695652173913,0.6070150322118826,0.6070150322118826,157.0,-33.0,
175-167-赛果不倒蛋测试_1463737842.csv,18.0,22.0,0.8181818181818182,87.0,167.0,0.5209580838323353,0.47904191616766467,0.604280318925724,0.604280318925724,120.0,-33.0,
