project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,84.0,120.0,0.7,0.30000000000000004,0.46153846153846156,0.46153846153846156,73.0,11.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,84.0,213.0,0.39436619718309857,0.6056338028169015,0.7313961729270022,0.7313961729270022,104.0,-20.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,78.0,109.0,0.7155963302752294,0.2844036697247706,0.4359618282270215,0.4359618282270215,93.0,-15.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,13.0,24.0,0.5416666666666666,78.0,176.0,0.4431818181818182,0.5568181818181819,0.5491379310344827,0.5491379310344827,125.0,-47.0,
143-127-荔枝FM测试_1463737709.csv,18.0,18.0,1.0,104.0,127.0,0.8188976377952756,0.18110236220472442,0.30666666666666664,0.30666666666666664,103.0,1.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,112.0,330.0,0.3393939393939394,0.6606060606060606,0.6880847706008342,0.6880847706008342,278.0,-166.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,84.0,175.0,0.48,0.52,0.6508135168961202,0.6508135168961202,121.0,-37.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,78.0,129.0,0.6046511627906976,0.39534883720930236,0.5666666666666667,0.5666666666666667,36.0,42.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,78.0,130.0,0.6,0.4,0.5714285714285715,0.5714285714285715,62.0,16.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,78.0,101.0,0.7722772277227723,0.2277227722772277,0.3709677419354838,0.3709677419354838,44.0,34.0,
