M0,1.8547236990991407
Mth,2.1540659228538015
MtCH,2.6076809620810595
MhCH,2.5612496949731396
MhJK,7.626270385975047
M0,1.4966629547095764
Mth,1.1661903789690604
MtCH,1.4966629547095764
MhCH,1.5999999999999999
MhJK,3.6660605559646724
M0,0.9797958971132713
Mth,1.1661903789690602
MtCH,1.0954451150103321
MhCH,3.0066592756745822
MhJK,1.8547236990991407
M0,0.8000000000000002
Mth,1.0954451150103321
MtCH,1.2
MhCH,1.4966629547095767
MhJK,3.286335345030997
M0,0.4
Mth,0.7999999999999999
MtCH,0.6324555320336759
MhCH,0.9797958971132712
MhJK,2.3151673805580453
M0,1.624807680927192
Mth,1.9390719429665315
MtCH,2.0
MhCH,2.4979991993593593
MhJK,5.161395160225576
M0,0.0
Mth,1.469693845669907
MtCH,2.939387691339814
MhCH,3.429285639896449
MhJK,2.449489742783178
M0,1.0954451150103321
Mth,0.9797958971132713
MtCH,0.9797958971132713
MhCH,1.019803902718557
MhJK,2.7129319932501073
M0,0.7999999999999999
Mth,1.3564659966250536
MtCH,1.2000000000000002
MhCH,4.2708313008125245
MhJK,3.4871191548325386
M0,1.2649110640673518
Mth,1.019803902718557
MtCH,1.624807680927192
MhCH,1.624807680927192
MhJK,2.5768197453450252
M0,0.8944271909999159
Mth,1.3564659966250538
MtCH,1.3564659966250538
MhCH,1.7888543819998317
MhJK,4.069397989875161
M0,0.0
Mth,1.9595917942265426
MtCH,0.7483314773547883
MhCH,1.2000000000000002
MhJK,7.155417527999327
M0,2.1540659228538015
Mth,2.1540659228538015
MtCH,1.7204650534085253
MhCH,2.3151673805580453
MhJK,6.086049621881176
M0,0.7483314773547883
Mth,3.124099870362662
MtCH,1.6733200530681511
MhCH,3.6110940170535577
MhJK,3.9191835884530852
M0,1.2000000000000002
Mth,5.2
MtCH,0.39999999999999997
MhCH,0.39999999999999997
MhJK,0.0
M0,2.0
Mth,2.4166091947189146
MtCH,2.039607805437114
MhCH,1.7435595774162693
MhJK,4.955804677345546
M0,0.7483314773547883
Mth,1.469693845669907
MtCH,0.7483314773547883
MhCH,1.0954451150103321
MhJK,1.3564659966250536
M0,1.3564659966250538
Mth,1.4696938456699067
MtCH,2.4166091947189146
MhCH,2.4166091947189146
MhJK,9.221713506718803
M0,2.4000000000000004
Mth,2.33238075793812
MtCH,1.4966629547095767
MhCH,2.227105745132009
MhJK,3.1368774282716245
M0,2.785677655436824
Mth,3.6660605559646724
MtCH,1.16619037896906
MhCH,1.7435595774162693
MhJK,2.5298221281347035
M0,0.48989794855663565
Mth,2.039607805437114
MtCH,0.8
MhCH,1.8547236990991407
MhJK,2.0
M0,1.2
Mth,2.0976176963403033
MtCH,1.16619037896906
MhCH,1.9390719429665317
MhJK,4.049691346263317
M0,1.8973665961010275
Mth,2.4979991993593593
MtCH,2.5768197453450257
MhCH,6.248199740725324
MhJK,8.921883209278185
M0,1.0954451150103321
Mth,1.2
MtCH,1.16619037896906
MhCH,1.16619037896906
MhJK,4.1182520563948
M0,1.4142135623730951
Mth,1.4142135623730951
MtCH,1.4142135623730951
MhCH,1.7204650534085253
MhJK,2.756809750418044
M0,1.469693845669907
Mth,0.9797958971132713
MtCH,0.48989794855663565
MhCH,1.3564659966250536
MhJK,3.6
M0,1.2649110640673518
Mth,1.7435595774162693
MtCH,1.5999999999999999
MhCH,1.5999999999999999
MhJK,1.9595917942265424
M0,0.9797958971132713
Mth,1.7435595774162693
MtCH,1.0954451150103321
MhCH,0.9797958971132713
MhJK,1.6733200530681511
M0,2.5612496949731396
Mth,3.6551333764994136
