project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
1-284-百度手机卫士功能体验_1463737109.csv,31.0,36.0,0.8611111111111112,130.0,284.0,0.45774647887323944,0.5422535211267605,0.665458600501812,0.665458600501812,178.0,-48.0,
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,115.0,120.0,0.9583333333333334,0.04166666666666663,0.07999999999999995,0.07999999999999995,73.0,42.0,
102-223-迪信通测试_1463737571.csv,25.0,27.0,0.9259259259259259,150.0,223.0,0.672645739910314,0.32735426008968604,0.48369997349589183,0.48369997349589183,122.0,28.0,
106-103-基金速览2.3测试_1463737575.csv,13.0,14.0,0.9285714285714286,65.0,103.0,0.6310679611650486,0.3689320388349514,0.5280598610368785,0.5280598610368785,67.0,-2.0,
107-174-硬件编码测试_1463737567.csv,20.0,24.0,0.8333333333333334,95.0,174.0,0.5459770114942529,0.45402298850574707,0.5877976190476191,0.5877976190476191,99.0,-4.0,
108-272-优优送药测试_1463737584.csv,34.0,34.0,1.0,250.0,272.0,0.9191176470588235,0.08088235294117652,0.1496598639455783,0.1496598639455783,213.0,37.0,
11-117-广告云推送调研测试_1463737325.csv,9.0,9.0,1.0,115.0,117.0,0.9829059829059829,0.017094017094017144,0.03361344537815136,0.03361344537815136,94.0,21.0,
111-241-迪信通测试二_1463737590.csv,26.0,30.0,0.8666666666666667,145.0,241.0,0.6016597510373444,0.39834024896265563,0.545812376995408,0.545812376995408,158.0,-13.0,
112-119-思维简图测试_1463737602.csv,15.0,16.0,0.9375,105.0,119.0,0.8823529411764706,0.11764705882352944,0.20905923344947738,0.20905923344947738,75.0,30.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,175.0,177.0,0.9887005649717514,0.011299435028248594,0.02234636871508381,0.02234636871508381,132.0,43.0,
114-119-京东微联测试_1463737617.csv,12.0,17.0,0.7058823529411765,70.0,119.0,0.5882352941176471,0.4117647058823529,0.5201238390092879,0.5201238390092879,94.0,-24.0,
115-157-天天红包测试_1463737606.csv,16.0,17.0,0.9411764705882353,115.0,157.0,0.732484076433121,0.26751592356687903,0.41661500309981403,0.41661500309981403,122.0,-7.0,
119-337-急救快通测试_1463737643.csv,31.0,42.0,0.7380952380952381,130.0,337.0,0.3857566765578635,0.6142433234421365,0.6704978841230866,0.6704978841230866,288.0,-158.0,
122-138-购物狂测试_1463737645.csv,18.0,18.0,1.0,135.0,138.0,0.9782608695652174,0.021739130434782594,0.042553191489361666,0.042553191489361666,100.0,35.0,
123-115-移动发布系统Beta测试_1463737586.csv,4.0,5.0,0.8,110.0,115.0,0.9565217391304348,0.04347826086956519,0.08247422680412367,0.08247422680412367,84.0,26.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,275.0,326.0,0.843558282208589,0.15644171779141103,0.2705570291777188,0.2705570291777188,238.0,37.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,90.0,117.0,0.7692307692307693,0.23076923076923073,0.3749999999999999,0.3749999999999999,70.0,20.0,
127-271-365淘房测试_1463737634.csv,28.0,32.0,0.875,175.0,271.0,0.6457564575645757,0.35424354243542433,0.5043151969981238,0.5043151969981238,235.0,-60.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,90.0,115.0,0.782608695652174,0.21739130434782605,0.3523035230352303,0.3523035230352303,102.0,-12.0,
130-136-终极手电筒测试_1463737660.csv,17.0,19.0,0.8947368421052632,90.0,136.0,0.6617647058823529,0.3382352941176471,0.49089767733835526,0.49089767733835526,107.0,-17.0,
133-141-幻径测试_1463737686.csv,20.0,20.0,1.0,100.0,141.0,0.7092198581560284,0.2907801418439716,0.45054945054945056,0.45054945054945056,69.0,31.0,
134-221-买车达人测试_1463737670.csv,21.0,24.0,0.875,165.0,221.0,0.746606334841629,0.25339366515837103,0.3929824561403509,0.3929824561403509,191.0,-26.0,
135-243-星联app测试_1463737684.csv,13.0,30.0,0.43333333333333335,60.0,243.0,0.24691358024691357,0.7530864197530864,0.5501214013180714,0.5501214013180714,151.0,-91.0,
136-215-简明天气测试_1463737693.csv,22.0,24.0,0.9166666666666666,145.0,215.0,0.6744186046511628,0.32558139534883723,0.4804992199687988,0.4804992199687988,154.0,-9.0,
141-173-聚创测试_1463737689.csv,18.0,23.0,0.782608695652174,95.0,173.0,0.5491329479768786,0.4508670520231214,0.5721271393643033,0.5721271393643033,140.0,-45.0,
142-130-hjdn测试_1463737703.csv,17.0,18.0,0.9444444444444444,125.0,130.0,0.9615384615384616,0.038461538461538436,0.07391304347826082,0.07391304347826082,75.0,50.0,
143-127-荔枝FM测试_1463737709.csv,17.0,18.0,0.9444444444444444,115.0,127.0,0.905511811023622,0.09448818897637801,0.17178947368421063,0.17178947368421063,103.0,12.0,
145-155-手电筒测试_1463737698.csv,20.0,22.0,0.9090909090909091,110.0,155.0,0.7096774193548387,0.29032258064516125,0.4400977995110024,0.4400977995110024,73.0,37.0,
146-252-鸟人测试_1463737707.csv,11.0,31.0,0.3548387096774194,55.0,252.0,0.21825396825396826,0.7817460317460317,0.48811803130983217,0.48811803130983217,196.0,-141.0,
149-121-喜马拉雅FM测试_1463737711.csv,15.0,17.0,0.8823529411764706,90.0,121.0,0.743801652892562,0.25619834710743805,0.39709649871904357,0.39709649871904357,79.0,11.0,
150-275-石榴网APP测试_1463737733.csv,24.0,34.0,0.7058823529411765,120.0,275.0,0.43636363636363634,0.5636363636363637,0.6267902274641955,0.6267902274641955,234.0,-114.0,
151-332-道道云驾校测试_1463737724.csv,41.0,41.0,1.0,240.0,332.0,0.7228915662650602,0.27710843373493976,0.43396226415094347,0.43396226415094347,224.0,16.0,
