project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,80.0,120.0,0.6666666666666666,0.33333333333333337,0.5,0.5,73.0,7.0,
72-213-花友测试_1463737504.csv,25.0,26.0,0.9615384615384616,95.0,213.0,0.4460093896713615,0.5539906103286385,0.7029667580126295,0.7029667580126295,104.0,-9.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,76.0,109.0,0.6972477064220184,0.3027522935779816,0.4571994062345373,0.4571994062345373,93.0,-17.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,6.0,24.0,0.25,66.0,176.0,0.375,0.625,0.35714285714285715,0.35714285714285715,125.0,-59.0,
143-127-荔枝FM测试_1463737709.csv,18.0,18.0,1.0,120.0,127.0,0.9448818897637795,0.055118110236220486,0.10447761194029855,0.10447761194029855,103.0,17.0,
174-330-易试驾测试_1463737832.csv,19.0,39.0,0.48717948717948717,60.0,330.0,0.18181818181818182,0.8181818181818181,0.6107142857142857,0.6107142857142857,278.0,-218.0,
234-175-bugJiuJiu测试_1470654480.csv,21.0,23.0,0.9130434782608695,95.0,175.0,0.5428571428571428,0.4571428571428572,0.6092475067996374,0.6092475067996374,121.0,-26.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,60.0,129.0,0.46511627906976744,0.5348837209302326,0.696969696969697,0.696969696969697,36.0,24.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,17.0,18.0,0.9444444444444444,60.0,130.0,0.46153846153846156,0.5384615384615384,0.685878962536023,0.685878962536023,62.0,-2.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,66.0,101.0,0.6534653465346535,0.3465346534653465,0.5147058823529412,0.5147058823529412,44.0,22.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,76.0,115.0,0.6608695652173913,0.33913043478260874,0.4968152866242039,0.4968152866242039,102.0,-26.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,80.0,124.0,0.6451612903225806,0.3548387096774194,0.5238095238095238,0.5238095238095238,76.0,4.0,
311-185-bug社区慧生活测试_1470654424.csv,25.0,25.0,1.0,120.0,185.0,0.6486486486486487,0.3513513513513513,0.5199999999999999,0.5199999999999999,95.0,25.0,
217-288-bug大帮汇测试_1470654530.csv,35.0,36.0,0.9722222222222222,190.0,288.0,0.6597222222222222,0.3402777777777778,0.5041152263374485,0.5041152263374485,233.0,-43.0,
124-326-衣批测试_1463737628.csv,39.0,40.0,0.975,198.0,326.0,0.6073619631901841,0.3926380368098159,0.559829539082651,0.559829539082651,238.0,-40.0,
284-184-bug海捣网测试_1470654451.csv,26.0,26.0,1.0,132.0,184.0,0.717391304347826,0.28260869565217395,0.440677966101695,0.440677966101695,123.0,9.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,13.0,14.0,0.9285714285714286,66.0,103.0,0.6407766990291263,0.35922330097087374,0.5180398492191706,0.5180398492191706,78.0,-12.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,9.0,12.0,0.75,66.0,101.0,0.6534653465346535,0.3465346534653465,0.4740406320541761,0.4740406320541761,85.0,-19.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,60.0,101.0,0.594059405940594,0.40594059405940597,0.5774647887323945,0.5774647887323945,47.0,13.0,
6-144-百度天眼测试反馈_1463737257.csv,5.0,13.0,0.38461538461538464,60.0,144.0,0.4166666666666667,0.5833333333333333,0.4635761589403974,0.4635761589403974,120.0,-60.0,
205-111-bug文件管理测试_1470654534.csv,15.0,15.0,1.0,66.0,111.0,0.5945945945945946,0.4054054054054054,0.576923076923077,0.576923076923077,56.0,10.0,
377-132-bug世纪开元V1.0测试_1470654361.csv,11.0,17.0,0.6470588235294118,57.0,132.0,0.4318181818181818,0.5681818181818181,0.605060506050605,0.605060506050605,97.0,-40.0,
315-119-萌宠达人测试_1463738095.csv,15.0,17.0,0.8823529411764706,57.0,119.0,0.4789915966386555,0.5210084033613445,0.6551602676998942,0.6551602676998942,102.0,-45.0,
122-138-购物狂测试_1463737645.csv,16.0,18.0,0.8888888888888888,66.0,138.0,0.4782608695652174,0.5217391304347826,0.6575342465753423,0.6575342465753423,100.0,-34.0,
222-304-喜马拉雅FM测试_1463737999.csv,14.0,34.0,0.4117647058823529,66.0,304.0,0.21710526315789475,0.7828947368421053,0.5396825396825398,0.5396825396825398,217.0,-151.0,
254-372-叮叮导游测试_1463738040.csv,42.0,46.0,0.9130434782608695,154.0,372.0,0.41397849462365593,0.586021505376344,0.713862466864182,0.713862466864182,253.0,-99.0,
319-197-百叶小成测试_1463738097.csv,16.0,28.0,0.5714285714285714,57.0,197.0,0.2893401015228426,0.7106598984771574,0.6334841628959276,0.6334841628959276,138.0,-81.0,
443-131-bug铠甲助手V1.0测试_1470654323.csv,18.0,18.0,1.0,114.0,131.0,0.8702290076335878,0.1297709923664122,0.2297297297297297,0.2297297297297297,80.0,34.0,
