project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,92.0,120.0,0.7666666666666667,0.23333333333333328,0.3783783783783783,0.3783783783783783,73.0,19.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,89.0,213.0,0.41784037558685444,0.5821596244131455,0.7140115163147792,0.7140115163147792,104.0,-15.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,79.0,109.0,0.7247706422018348,0.27522935779816515,0.42510121457489886,0.42510121457489886,93.0,-14.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,24.0,24.0,1.0,144.0,176.0,0.8181818181818182,0.18181818181818177,0.30769230769230765,0.30769230769230765,125.0,19.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,83.0,127.0,0.6535433070866141,0.3464566929133859,0.4894327030033372,0.4894327030033372,103.0,-20.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,95.0,330.0,0.2878787878787879,0.7121212121212122,0.715023091551209,0.715023091551209,278.0,-183.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,86.0,175.0,0.49142857142857144,0.5085714285714286,0.6417883540652605,0.6417883540652605,121.0,-35.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,53.0,129.0,0.4108527131782946,0.5891472868217054,0.7414634146341463,0.7414634146341463,36.0,17.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,81.0,130.0,0.6230769230769231,0.3769230769230769,0.547486033519553,0.547486033519553,62.0,19.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,63.0,101.0,0.6237623762376238,0.37623762376237624,0.5467625899280576,0.5467625899280576,44.0,19.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,82.0,115.0,0.7130434782608696,0.28695652173913044,0.43842616249361266,0.43842616249361266,102.0,-20.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,14.0,16.0,0.875,67.0,124.0,0.5403225806451613,0.45967741935483875,0.6027190332326284,0.6027190332326284,76.0,-9.0,
311-185-bug社区慧生活测试_1470654424.csv,25.0,25.0,1.0,112.0,185.0,0.6054054054054054,0.39459459459459456,0.5658914728682171,0.5658914728682171,95.0,17.0,
217-288-bug大帮汇测试_1470654530.csv,34.0,36.0,0.9444444444444444,160.0,288.0,0.5555555555555556,0.4444444444444444,0.6044444444444445,0.6044444444444445,233.0,-73.0,
124-326-衣批测试_1463737628.csv,34.0,40.0,0.85,139.0,326.0,0.4263803680981595,0.5736196319018405,0.684981684981685,0.684981684981685,238.0,-99.0,
284-184-bug海捣网测试_1470654451.csv,25.0,26.0,0.9615384615384616,113.0,184.0,0.6141304347826086,0.38586956521739135,0.5507291343468819,0.5507291343468819,123.0,-10.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,12.0,14.0,0.8571428571428571,46.0,103.0,0.44660194174757284,0.5533980582524272,0.672566371681416,0.672566371681416,78.0,-32.0,
