project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,90.0,120.0,0.75,0.25,0.4,0.4,73.0,17.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,89.0,213.0,0.41784037558685444,0.5821596244131455,0.7140115163147792,0.7140115163147792,104.0,-15.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,78.0,109.0,0.7155963302752294,0.2844036697247706,0.4359618282270215,0.4359618282270215,93.0,-15.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,24.0,24.0,1.0,143.0,176.0,0.8125,0.1875,0.3157894736842105,0.3157894736842105,125.0,18.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,81.0,127.0,0.6377952755905512,0.36220472440944884,0.5049396267837541,0.5049396267837541,103.0,-22.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,95.0,330.0,0.2878787878787879,0.7121212121212122,0.715023091551209,0.715023091551209,278.0,-183.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,86.0,175.0,0.49142857142857144,0.5085714285714286,0.6417883540652605,0.6417883540652605,121.0,-35.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,54.0,129.0,0.4186046511627907,0.5813953488372092,0.7352941176470588,0.7352941176470588,36.0,18.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,79.0,130.0,0.6076923076923076,0.39230769230769236,0.5635359116022101,0.5635359116022101,62.0,17.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,63.0,101.0,0.6237623762376238,0.37623762376237624,0.5467625899280576,0.5467625899280576,44.0,19.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,82.0,115.0,0.7130434782608696,0.28695652173913044,0.43842616249361266,0.43842616249361266,102.0,-20.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,14.0,16.0,0.875,65.0,124.0,0.5241935483870968,0.47580645161290325,0.6164179104477613,0.6164179104477613,76.0,-11.0,
311-185-bug社区慧生活测试_1470654424.csv,25.0,25.0,1.0,113.0,185.0,0.6108108108108108,0.3891891891891892,0.5603112840466926,0.5603112840466926,95.0,18.0,
