project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,93.0,120.0,0.775,0.22499999999999998,0.36734693877551017,0.36734693877551017,73.0,20.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,90.0,213.0,0.4225352112676056,0.5774647887323944,0.7104693140794225,0.7104693140794225,104.0,-14.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,79.0,109.0,0.7247706422018348,0.27522935779816515,0.42510121457489886,0.42510121457489886,93.0,-14.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,24.0,24.0,1.0,145.0,176.0,0.8238636363636364,0.17613636363636365,0.2995169082125604,0.2995169082125604,125.0,20.0,
143-127-荔枝FM测试_1463737709.csv,15.0,18.0,0.8333333333333334,83.0,127.0,0.6535433070866141,0.3464566929133859,0.4894327030033372,0.4894327030033372,103.0,-20.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,96.0,330.0,0.2909090909090909,0.7090909090909091,0.7134923227703366,0.7134923227703366,278.0,-182.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,87.0,175.0,0.49714285714285716,0.5028571428571429,0.6372194062273715,0.6372194062273715,121.0,-34.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,55.0,129.0,0.4263565891472868,0.5736434108527132,0.729064039408867,0.729064039408867,36.0,19.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,80.0,130.0,0.6153846153846154,0.3846153846153846,0.5555555555555555,0.5555555555555555,62.0,18.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,62.0,101.0,0.6138613861386139,0.38613861386138615,0.5571428571428572,0.5571428571428572,44.0,18.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,81.0,115.0,0.7043478260869566,0.29565217391304344,0.44850329781836634,0.44850329781836634,102.0,-21.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,14.0,16.0,0.875,66.0,124.0,0.532258064516129,0.467741935483871,0.6096096096096096,0.6096096096096096,76.0,-10.0,
311-185-bug社区慧生活测试_1470654424.csv,25.0,25.0,1.0,114.0,185.0,0.6162162162162163,0.38378378378378375,0.5546874999999999,0.5546874999999999,95.0,19.0,
217-288-bug大帮汇测试_1470654530.csv,35.0,36.0,0.9722222222222222,182.0,288.0,0.6319444444444444,0.3680555555555556,0.5339666090961428,0.5339666090961428,233.0,-51.0,
124-326-衣批测试_1463737628.csv,34.0,40.0,0.85,141.0,326.0,0.4325153374233129,0.5674846625766872,0.680588617182428,0.680588617182428,238.0,-97.0,
284-184-bug海捣网测试_1470654451.csv,25.0,26.0,0.9615384615384616,114.0,184.0,0.6195652173913043,0.3804347826086957,0.5451713395638629,0.5451713395638629,123.0,-9.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,13.0,14.0,0.9285714285714286,68.0,103.0,0.6601941747572816,0.3398058252427184,0.49753963914707483,0.49753963914707483,78.0,-10.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,12.0,12.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,85.0,16.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,65.0,101.0,0.6435643564356436,0.3564356435643564,0.5255474452554745,0.5255474452554745,47.0,18.0,
6-144-百度天眼测试反馈_1463737257.csv,1.0,13.0,0.07692307692307693,38.0,144.0,0.2638888888888889,0.7361111111111112,0.13929040735873852,0.13929040735873852,120.0,-82.0,
205-111-bug文件管理测试_1470654534.csv,15.0,15.0,1.0,74.0,111.0,0.6666666666666666,0.33333333333333337,0.5,0.5,56.0,18.0,
377-132-bug世纪开元V1.0测试_1470654361.csv,17.0,17.0,1.0,116.0,132.0,0.8787878787878788,0.12121212121212122,0.21621621621621626,0.21621621621621626,97.0,19.0,
315-119-萌宠达人测试_1463738095.csv,15.0,17.0,0.8823529411764706,67.0,119.0,0.5630252100840336,0.4369747899159664,0.5844885724990633,0.5844885724990633,102.0,-35.0,
122-138-购物狂测试_1463737645.csv,16.0,18.0,0.8888888888888888,63.0,138.0,0.45652173913043476,0.5434782608695652,0.6745362563237773,0.6745362563237773,100.0,-37.0,
254-372-叮叮导游测试_1463738040.csv,41.0,46.0,0.8913043478260869,145.0,372.0,0.3897849462365591,0.6102150537634409,0.724449287771464,0.724449287771464,253.0,-108.0,
222-304-喜马拉雅FM测试_1463737999.csv,14.0,34.0,0.4117647058823529,43.0,304.0,0.14144736842105263,0.8585526315789473,0.5565879664889566,0.5565879664889566,217.0,-174.0,
319-197-百叶小成测试_1463738097.csv,26.0,28.0,0.9285714285714286,135.0,197.0,0.6852791878172588,0.31472081218274117,0.4701079031787694,0.4701079031787694,138.0,-3.0,
443-131-bug铠甲助手V1.0测试_1470654323.csv,18.0,18.0,1.0,99.0,131.0,0.7557251908396947,0.2442748091603053,0.3926380368098159,0.3926380368098159,80.0,19.0,
276-261-淘二手测试_1463738066.csv,28.0,32.0,0.875,124.0,261.0,0.47509578544061304,0.524904214559387,0.6561751625042764,0.6561751625042764,227.0,-103.0,
340-266-bug包头优生活V1.20.160426测试_1470654405.csv,1.0,32.0,0.03125,35.0,266.0,0.13157894736842105,0.868421052631579,0.0603290676416819,0.0603290676416819,239.0,-204.0,
130-136-终极手电筒测试_1463737660.csv,18.0,19.0,0.9473684210526315,72.0,136.0,0.5294117647058824,0.47058823529411764,0.62882096069869,0.62882096069869,107.0,-35.0,
87-123-听世界听书测试_1463737540.csv,17.0,17.0,1.0,96.0,123.0,0.7804878048780488,0.2195121951219512,0.36,0.36,76.0,20.0,
337-255-bug4399游戏盒V3.3测试_1470654412.csv,9.0,30.0,0.3,43.0,255.0,0.16862745098039217,0.8313725490196078,0.4409012131715771,0.4409012131715771,166.0,-123.0,
508-159-bug好园区VV1.0.5测试_1470654289.csv,19.0,22.0,0.8636363636363636,84.0,159.0,0.5283018867924528,0.4716981132075472,0.6101477199743096,0.6101477199743096,119.0,-35.0,
48-118-百度糯米6.0.2测试_1463737445.csv,12.0,13.0,0.9230769230769231,46.0,118.0,0.3898305084745763,0.6101694915254237,0.7346938775510203,0.7346938775510203,76.0,-30.0,
533-166-bug知渔宝V1.3.0测试_1470654279.csv,23.0,23.0,1.0,158.0,166.0,0.9518072289156626,0.048192771084337394,0.09195402298850582,0.09195402298850582,140.0,18.0,
113-177-Hark测试_1463737599.csv,16.0,24.0,0.6666666666666666,68.0,177.0,0.384180790960452,0.615819209039548,0.6402349486049926,0.6402349486049926,132.0,-64.0,
215-339-秀色测试_1463737968.csv,37.0,42.0,0.8809523809523809,127.0,339.0,0.3746312684365782,0.6253687315634218,0.7314775959341632,0.7314775959341632,226.0,-99.0,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,31.0,33.0,0.9393939393939394,154.0,270.0,0.5703703703703704,0.4296296296296296,0.5896048532546319,0.5896048532546319,221.0,-67.0,
267-194-bug车阿哥（用户端）测试_1470654466.csv,26.0,27.0,0.9629629629629629,101.0,194.0,0.520618556701031,0.47938144329896903,0.6401058901389808,0.6401058901389808,143.0,-42.0,
450-101-bug天域天气V1.0测试_1470654313.csv,12.0,12.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,87.0,14.0,
244-250-malimalihome测试_1463738030.csv,30.0,31.0,0.967741935483871,118.0,250.0,0.472,0.528,0.6832298136645962,0.6832298136645962,167.0,-49.0,
