project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal
101-120-今日时尚测试_1463737561.csv,17.0,17.0,1.0,81.0,120.0,0.675,0.32499999999999996,0.490566037735849,0.490566037735849,73.0,8.0,
72-213-花友测试_1463737504.csv,24.0,26.0,0.9230769230769231,72.0,213.0,0.3380281690140845,0.6619718309859155,0.7710184552289815,0.7710184552289815,104.0,-32.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,14.0,15.0,0.9333333333333333,72.0,109.0,0.6605504587155964,0.33944954128440363,0.49783757808745793,0.49783757808745793,93.0,-21.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,13.0,24.0,0.5416666666666666,81.0,176.0,0.4602272727272727,0.5397727272727273,0.5407180385288965,0.5407180385288965,125.0,-44.0,
143-127-荔枝FM测试_1463737709.csv,16.0,18.0,0.8888888888888888,96.0,127.0,0.7559055118110236,0.2440944881889764,0.383011583011583,0.383011583011583,103.0,-7.0,
174-330-易试驾测试_1463737832.csv,28.0,39.0,0.717948717948718,100.0,330.0,0.30303030303030304,0.696969696969697,0.7073036792970897,0.7073036792970897,278.0,-178.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,81.0,175.0,0.46285714285714286,0.5371428571428571,0.66407629812787,0.66407629812787,121.0,-40.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,81.0,129.0,0.627906976744186,0.37209302325581395,0.5423728813559322,0.5423728813559322,36.0,45.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,81.0,130.0,0.6230769230769231,0.3769230769230769,0.547486033519553,0.547486033519553,62.0,19.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,81.0,101.0,0.801980198019802,0.19801980198019797,0.33057851239669417,0.33057851239669417,44.0,37.0,
128-115-蛋蛋赚测试_1463737676.csv,13.0,14.0,0.9285714285714286,72.0,115.0,0.6260869565217392,0.3739130434782608,0.5331425846447306,0.5331425846447306,102.0,-30.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,81.0,124.0,0.6532258064516129,0.3467741935483871,0.5149700598802396,0.5149700598802396,76.0,5.0,
311-185-bug社区慧生活测试_1470654424.csv,22.0,25.0,0.88,72.0,185.0,0.3891891891891892,0.6108108108108108,0.7211022480058014,0.7211022480058014,95.0,-23.0,
217-288-bug大帮汇测试_1470654530.csv,35.0,36.0,0.9722222222222222,175.0,288.0,0.6076388888888888,0.39236111111111116,0.5590896239751202,0.5590896239751202,233.0,-58.0,
124-326-衣批测试_1463737628.csv,35.0,40.0,0.875,144.0,326.0,0.44171779141104295,0.558282208588957,0.6816479400749065,0.6816479400749065,238.0,-94.0,
284-184-bug海捣网测试_1470654451.csv,26.0,26.0,1.0,125.0,184.0,0.6793478260869565,0.32065217391304346,0.48559670781893,0.48559670781893,123.0,2.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,14.0,14.0,1.0,81.0,103.0,0.7864077669902912,0.21359223300970875,0.35200000000000004,0.35200000000000004,78.0,3.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,10.0,12.0,0.8333333333333334,81.0,101.0,0.801980198019802,0.19801980198019797,0.32,0.32,85.0,-4.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,75.0,101.0,0.7425742574257426,0.25742574257425743,0.4094488188976378,0.4094488188976378,47.0,28.0,
6-144-百度天眼测试反馈_1463737257.csv,12.0,13.0,0.9230769230769231,108.0,144.0,0.75,0.25,0.39344262295081966,0.39344262295081966,120.0,-12.0,
